info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/lib/store.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fernanda.winter/Documents/Dev/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.exec.js
